SLURM_JOB_ID: 55978738
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n16
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 10:20:22 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 8221308 columns (presolve time = 10s) ...
Presolve removed 10471839 rows and 11040000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 22s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 32.79s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 13s
Elapsed ordering time = 15s
Ordering time: 17.37s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    56s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    58s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    60s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    62s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    64s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    65s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    66s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    68s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    69s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    70s
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 10247816 rows and 9336337 columns (presolve time = 6s) ...
Presolve removed 10247819 rows and 9400446 columns (presolve time = 10s) ...
Presolve removed 11646927 rows and 11490000 columns (presolve time = 15s) ...
Presolve removed 13690195 rows and 13533268 columns (presolve time = 22s) ...
Presolve removed 13697620 rows and 13584471 columns (presolve time = 25s) ...
Presolve removed 13707780 rows and 13783701 columns
Presolve time: 34.04s
Presolved: 453387 rows, 3557370 columns, 5187428 nonzeros

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 8.347e+05
 Factor NZ  : 4.795e+06 (roughly 1.6 GB of memory)
 Factor Ops : 6.278e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.99986163e+13 -5.38539605e+13  2.46e+05 1.63e-12  2.35e+08    37s
   1   9.26045086e+12 -4.37086317e+13  2.11e+04 5.01e+02  2.53e+07    37s
   2   1.43468383e+12 -1.64859474e+13  1.70e+03 2.03e+01  3.64e+06    38s
   3   5.38388628e+11 -4.25198004e+12  4.48e+02 2.74e+00  8.20e+05    39s
   4   2.40341641e+11 -5.50981184e+11  9.10e+01 6.44e-02  1.24e+05    40s
   5   1.70506333e+11 -1.03212183e+11  3.42e+01 1.09e-11  4.18e+04    41s
   6   1.26052441e+11  6.70903295e+09  7.69e+00 6.37e-12  1.79e+04    41s
   7   1.17107860e+11  5.00340612e+10  4.84e+00 5.46e-12  1.01e+04    42s
   8   1.08358375e+11  7.50266585e+10  2.52e+00 5.46e-12  4.99e+03    43s
   9   1.03994961e+11  8.28945049e+10  1.54e+00 4.55e-12  3.16e+03    44s
  10   1.00723395e+11  9.03843582e+10  8.39e-01 3.64e-12  1.55e+03    44s
  11   9.89045688e+10  9.32278255e+10  4.81e-01 3.64e-12  8.49e+02    45s
  12   9.72781173e+10  9.46870170e+10  1.63e-01 3.64e-12  3.88e+02    46s
  13   9.69097676e+10  9.53926245e+10  9.55e-02 1.82e-12  2.27e+02    47s
  14   9.66094543e+10  9.58189023e+10  4.24e-02 2.00e-12  1.18e+02    47s
  15   9.65038877e+10  9.60414201e+10  2.51e-02 2.41e-12  6.92e+01    48s
  16   9.64025962e+10  9.61766186e+10  9.55e-03 2.36e-12  3.38e+01    49s
  17   9.63690557e+10  9.62493274e+10  5.12e-03 2.17e-12  1.79e+01    50s
  18   9.63439992e+10  9.62861211e+10  2.23e-03 2.08e-12  8.66e+00    50s
  19   9.63335978e+10  9.63028625e+10  1.15e-03 1.93e-12  4.60e+00    51s
  20   9.63271629e+10  9.63115286e+10  5.23e-04 1.83e-12  2.34e+00    52s
  21   9.63245029e+10  9.63157576e+10  2.83e-04 1.82e-12  1.31e+00    53s
  22   9.63224715e+10  9.63183106e+10  1.06e-04 2.36e-12  6.23e-01    54s
  23   9.63218229e+10  9.63195010e+10  5.27e-05 2.20e-12  3.47e-01    55s
  24   9.63213879e+10  9.63205777e+10  1.87e-05 2.73e-12  1.21e-01    56s
  25   9.63212404e+10  9.63208203e+10  8.46e-06 2.36e-12  6.29e-02    57s
  26   9.63211280e+10  9.63210278e+10  1.60e-06 2.73e-12  1.50e-02    58s
  27   9.63211066e+10  9.63210692e+10  5.84e-07 2.73e-12  5.59e-03    59s
  28   9.63210947e+10  9.63210901e+10  5.02e-07 2.82e-12  6.90e-04    60s
  29   9.63210936e+10  9.63210922e+10  7.96e-07 2.76e-12  2.03e-04    61s
  30   9.63210930e+10  9.63210926e+10  5.24e-06 3.27e-12  5.33e-05    62s
  31   9.63210927e+10  9.63210926e+10  2.79e-05 3.26e-11  5.39e-06    63s
  32   9.63210926e+10  9.63210926e+10  1.00e-06 3.64e-12  1.70e-07    64s
  33   9.63210926e+10  9.63210926e+10  5.80e-07 3.64e-12  2.31e-08    65s
  34   9.63210926e+10  9.63210926e+10  1.54e-07 2.73e-12  6.59e-09    66s

Barrier solved model in 34 iterations and 66.12 seconds (43.74 work units)
Optimal objective 9.63210926e+10

Crossover log...

   87052 DPushes remaining with DInf 0.0000000e+00                67s
       0 DPushes remaining with DInf 0.0000000e+00                68s

   72828 PPushes remaining with PInf 2.9470018e-05                68s
       0 PPushes remaining with PInf 0.0000000e+00                69s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2989609e-14     69s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  159883    9.6321093e+10   0.000000e+00   3.570112e+05     77s
  168932    9.6321093e+10   0.000000e+00   0.000000e+00     83s
Extra simplex iterations after uncrush: 9049

Solved with barrier
Solved in 168932 iterations and 84.09 seconds (65.49 work units)
Optimal objective  9.632109264e+10

User-callback calls 172307, time in user-callback 0.02 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6505918e+10   1.249037e+05   0.000000e+00      7s
    1754    9.6508661e+10   0.000000e+00   0.000000e+00     11s

Solved in 1754 iterations and 14.70 seconds (14.08 work units)
Optimal objective  9.650866104e+10

User-callback calls 1771, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6699636e+10   1.130638e+05   0.000000e+00      7s
    1706    9.6703311e+10   0.000000e+00   0.000000e+00     11s

Solved in 1706 iterations and 14.59 seconds (14.08 work units)
Optimal objective  9.670331072e+10

User-callback calls 1723, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6901758e+10   7.781827e+05   0.000000e+00      7s
   10042    9.6907945e+10   0.000000e+00   0.000000e+00     12s

Solved in 10042 iterations and 16.32 seconds (14.12 work units)
Optimal objective  9.690794488e+10

User-callback calls 10059, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7118801e+10   3.534256e+05   0.000000e+00      7s
    6171    9.7124600e+10   0.000000e+00   0.000000e+00     11s

Solved in 6171 iterations and 11.89 seconds (9.69 work units)
Optimal objective  9.712459972e+10

User-callback calls 6188, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7347896e+10   1.832863e+05   0.000000e+00      7s
    3221    9.7354474e+10   0.000000e+00   0.000000e+00     11s

Solved in 3221 iterations and 14.76 seconds (14.07 work units)
Optimal objective  9.735447439e+10

User-callback calls 3238, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7590605e+10   1.665754e+05   0.000000e+00      7s
    2956    9.7598639e+10   0.000000e+00   0.000000e+00     11s

Solved in 2956 iterations and 11.62 seconds (9.48 work units)
Optimal objective  9.759863937e+10

User-callback calls 2973, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7851138e+10   4.730563e+05   0.000000e+00      7s
    8946    9.8010989e+10   0.000000e+00   0.000000e+00     12s

Solved in 8946 iterations and 15.84 seconds (14.20 work units)
Optimal objective  9.801098917e+10

User-callback calls 8963, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8660934e+10   6.690111e+05   0.000000e+00      7s
   13416    9.8674077e+10   0.000000e+00   0.000000e+00     12s

Solved in 13416 iterations and 16.15 seconds (14.23 work units)
Optimal objective  9.867407663e+10

User-callback calls 13433, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9349810e+10   5.646643e+05   0.000000e+00      7s
   11155    9.9386630e+10   0.000000e+00   0.000000e+00     11s

Solved in 11155 iterations and 15.43 seconds (14.26 work units)
Optimal objective  9.938662961e+10

User-callback calls 11172, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0014818e+11   4.381484e+05   0.000000e+00      7s
    9460    1.0016181e+11   0.000000e+00   0.000000e+00     11s

Solved in 9460 iterations and 15.22 seconds (14.28 work units)
Optimal objective  1.001618119e+11

User-callback calls 9477, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0095127e+11   7.620076e+05   0.000000e+00      7s
   13185    1.0096573e+11   0.000000e+00   0.000000e+00     11s

Solved in 13185 iterations and 15.48 seconds (14.46 work units)
Optimal objective  1.009657293e+11

User-callback calls 13202, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0178290e+11   1.282301e+06   0.000000e+00      7s
   21463    1.0179637e+11   0.000000e+00   0.000000e+00     12s

Solved in 21463 iterations and 16.50 seconds (15.13 work units)
Optimal objective  1.017963730e+11

User-callback calls 21480, time in user-callback 0.01 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
